highway,maxspeed,lanes,oneway,latitude,longitude
residential,20 mph,1,yes,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
tertiary,25 mph,2,yes,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
secondary,25 mph,2,yes,40.7128,-74.006
secondary,25 mph,1,yes,40.7128,-74.006
secondary,25 mph,1,yes,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
secondary,25 mph,Unknown,Unknown,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
residential,20 mph,2,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
secondary,20 mph,5,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
cycleway,Unknown,Unknown,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
primary,20 mph,2,yes,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
cycleway,Unknown,Unknown,no,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
pedestrian,20 mph,Unknown,yes,40.7128,-74.006
pedestrian,20 mph,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,3,no,40.7128,-74.006
secondary,20 mph,1,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
motorway,45 mph,3,yes,40.7128,-74.006
trunk,30 mph,2,yes,40.7128,-74.006
motorway,30 mph,2,yes,40.7128,-74.006
motorway,40 mph,3,yes,40.7128,-74.006
trunk_link,25 mph,2,yes,40.7128,-74.006
trunk,30 mph,1,yes,40.7128,-74.006
trunk,30 mph,1,yes,40.7128,-74.006
trunk_link,25 mph,1,yes,40.7128,-74.006
secondary,20 mph,Unknown,yes,40.7128,-74.006
secondary,20 mph,1,yes,40.7128,-74.006
residential,25 mph,Unknown,no,40.7128,-74.006
residential,20 mph,Unknown,no,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
secondary,20 mph,2,no,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
living_street,Unknown,1,yes,40.7128,-74.006
residential,20 mph,Unknown,yes,40.7128,-74.006
cycleway,Unknown,2,no,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
service,25 mph,Unknown,Unknown,40.7128,-74.006
service,25 mph,Unknown,Unknown,40.7128,-74.006
service,25 mph,Unknown,Unknown,40.7128,-74.006
service,25 mph,Unknown,Unknown,40.7128,-74.006
service,25 mph,Unknown,Unknown,40.7128,-74.006
service,25 mph,Unknown,Unknown,40.7128,-74.006
service,25 mph,Unknown,Unknown,40.7128,-74.006
service,25 mph,Unknown,Unknown,40.7128,-74.006
residential,20 mph,2,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,no,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
primary,20 mph,2,yes,40.7128,-74.006
unclassified,10 mph,1,yes,40.7128,-74.006
unclassified,10 mph,1,yes,40.7128,-74.006
primary,20 mph,3,yes,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
primary,25 mph,4,Unknown,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
secondary,25 mph,3,no,40.7128,-74.006
secondary,25 mph,1,yes,40.7128,-74.006
trunk,35 mph,2,yes,40.7128,-74.006
pedestrian,Unknown,Unknown,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
path,Unknown,Unknown,Unknown,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
motorway,45 mph,3,yes,40.7128,-74.006
motorway,45 mph,3,yes,40.7128,-74.006
motorway,45 mph,3,yes,40.7128,-74.006
motorway,45 mph,2,yes,40.7128,-74.006
motorway_link,Unknown,Unknown,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
motorway_link,Unknown,1,yes,40.7128,-74.006
motorway,45 mph,2,yes,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
residential,20 mph,2,Unknown,40.7128,-74.006
secondary,25 mph,Unknown,Unknown,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
primary,20 mph,4,Unknown,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
tertiary,25 mph,3,yes,40.7128,-74.006
residential,20 mph,3,no,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,25 mph,Unknown,yes,40.7128,-74.006
primary,20 mph,3,yes,40.7128,-74.006
residential,20 mph,3,no,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
secondary,20 mph,Unknown,no,40.7128,-74.006
residential,20 mph,2,no,40.7128,-74.006
primary,20 mph,2,yes,40.7128,-74.006
residential,20 mph,3,no,40.7128,-74.006
primary,20 mph,3,Unknown,40.7128,-74.006
trunk,30 mph,3,yes,40.7128,-74.006
trunk,30 mph,4,yes,40.7128,-74.006
trunk,30 mph,4,yes,40.7128,-74.006
trunk,30 mph,4,yes,40.7128,-74.006
trunk,30 mph,4,yes,40.7128,-74.006
trunk,30 mph,4,yes,40.7128,-74.006
residential,20 mph,2,no,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
primary_link,25 mph,1,yes,40.7128,-74.006
secondary,20 mph,3,no,40.7128,-74.006
secondary,20 mph,2,Unknown,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
primary,20 mph,2,yes,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
primary,20 mph,3,yes,40.7128,-74.006
secondary,20 mph,2,no,40.7128,-74.006
residential,20 mph,Unknown,yes,40.7128,-74.006
residential,20 mph,2,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
primary,25 mph,1,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
primary,Unknown,1,yes,40.7128,-74.006
tertiary,25 mph,Unknown,yes,40.7128,-74.006
tertiary,25 mph,2,no,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
secondary,20 mph,1,yes,40.7128,-74.006
trunk,30 mph,3,yes,40.7128,-74.006
primary,20 mph,3,yes,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
secondary,20 mph,1,yes,40.7128,-74.006
trunk,30 mph,3,yes,40.7128,-74.006
trunk,30 mph,4,yes,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
residential,20 mph,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,2,no,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,20 mph,2,Unknown,40.7128,-74.006
secondary,20 mph,3,no,40.7128,-74.006
cycleway,Unknown,Unknown,no,40.7128,-74.006
secondary,25 mph,2,Unknown,40.7128,-74.006
residential,20 mph,Unknown,yes,40.7128,-74.006
cycleway,Unknown,Unknown,yes,40.7128,-74.006
residential,20 mph,2,no,40.7128,-74.006
residential,20 mph,2,no,40.7128,-74.006
footway,Unknown,2,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,2,Unknown,40.7128,-74.006
cycleway,Unknown,2,no,40.7128,-74.006
cycleway,Unknown,2,no,40.7128,-74.006
cycleway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,20 mph,3,no,40.7128,-74.006
primary,20 mph,2,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,3,no,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,20 mph,Unknown,yes,40.7128,-74.006
residential,25 mph,Unknown,Unknown,40.7128,-74.006
residential,Unknown,Unknown,yes,40.7128,-74.006
unclassified,Unknown,2,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
residential,25 mph,Unknown,no,40.7128,-74.006
tertiary,Unknown,Unknown,yes,40.7128,-74.006
residential,25 mph,Unknown,Unknown,40.7128,-74.006
tertiary,25 mph,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
unclassified,25 mph,2,no,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,2,no,40.7128,-74.006
residential,20 mph,2,no,40.7128,-74.006
residential,20 mph,2,no,40.7128,-74.006
residential,20 mph,2,no,40.7128,-74.006
residential,20 mph,2,no,40.7128,-74.006
residential,25 mph,2,Unknown,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
motorway,25 mph,2,yes,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
residential,20 mph,2,Unknown,40.7128,-74.006
secondary,25 mph,2,no,40.7128,-74.006
motorway,25 mph,2,yes,40.7128,-74.006
unclassified,20 mph,2,no,40.7128,-74.006
residential,20 mph,2,no,40.7128,-74.006
residential,20 mph,2,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
primary,Unknown,2,yes,40.7128,-74.006
primary,Unknown,Unknown,yes,40.7128,-74.006
primary,Unknown,2,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
trunk,Unknown,3,yes,40.7128,-74.006
trunk,30 mph,2,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
trunk,35 mph,2,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
secondary,Unknown,1,yes,40.7128,-74.006
primary,Unknown,2,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
path,Unknown,Unknown,Unknown,40.7128,-74.006
path,Unknown,Unknown,Unknown,40.7128,-74.006
path,Unknown,Unknown,Unknown,40.7128,-74.006
path,Unknown,Unknown,Unknown,40.7128,-74.006
path,Unknown,Unknown,Unknown,40.7128,-74.006
path,Unknown,Unknown,Unknown,40.7128,-74.006
path,Unknown,Unknown,Unknown,40.7128,-74.006
path,Unknown,Unknown,Unknown,40.7128,-74.006
path,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
service,25 mph,Unknown,Unknown,40.7128,-74.006
service,25 mph,Unknown,Unknown,40.7128,-74.006
residential,25 mph,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
cycleway,Unknown,Unknown,no,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
secondary,Unknown,1,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
primary,25 mph,3,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
motorway_link,25 mph,1,yes,40.7128,-74.006
motorway_link,25 mph,1,yes,40.7128,-74.006
motorway_link,25 mph,2,reversible,40.7128,-74.006
motorway_link,Unknown,2,reversible,40.7128,-74.006
motorway_link,Unknown,2,reversible,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
pedestrian,Unknown,Unknown,no,40.7128,-74.006
service,Unknown,Unknown,yes,40.7128,-74.006
secondary,20 mph,1,yes,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
service,20 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
motorway_link,Unknown,1,yes,40.7128,-74.006
primary,25 mph,4,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
primary,20 mph,4,Unknown,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
